name,url,language,license,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score 
Disable-Nvidia-Telemetry,https://github.com/NateShoffner/Disable-Nvidia-Telemetry,C#,,462,45,31,2,2,0.0,1,0,0,0,0,0.10552
netty-chat,https://github.com/tonybase/netty-chat,Java,,474,72,52,9,1,0.0,0,0,0,0,0,0.10547
glip,https://github.com/patrikf/glip,PHP,"License(name=""GNU General Public License v2.0"")",458,156,58,6,1,0.0,0,0,0,0,0,0.10538
btcrobot,https://github.com/philsong/btcrobot,JavaScript,"License(name=""Other"")",473,84,42,6,0,0.0,0,0,0,0,6,0.10536
v2ex-daily-android,https://github.com/kyze8439690/v2ex-daily-android,Java,"License(name=""Apache License 2.0"")",480,84,72,2,1,0.0,1,0,0,0,3,0.10532
adversarial-frcnn,https://github.com/xiaolonw/adversarial-frcnn,Python,"License(name=""Other"")",462,46,39,2,1,0.0,0,2,0,1.0,0,0.10531
amplify,https://github.com/charlestati/amplify,JavaScript,"License(name=""Apache License 2.0"")",459,42,5,4,0,0.0,1,0,0,0,0,0.10515
Machine-Learning-A-Probabilistic-Perspective-Solutions,https://github.com/ArthurZC23/Machine-Learning-A-Probabilistic-Perspective-Solutions,Jupyter Notebook,"License(name=""Other"")",454,49,5,1,0,0.1,0,0,0,0,5,0.10491
wiki,https://github.com/rumpkernel/wiki,,,453,85,60,2,1,0.0,0,0,0,0,5,0.10491
Snowstorm,https://github.com/scottschiller/Snowstorm,JavaScript,"License(name=""Other"")",483,127,86,5,0,0.0,1,0,0,0,6,0.10485
NETCoreBBS,https://github.com/linezero/NETCoreBBS,C#,"License(name=""MIT License"")",477,56,9,1,0,0.0,0,0,0,0,10,0.10484
mac-bt-headset-fix,https://github.com/jguice/mac-bt-headset-fix,Objective-C,,489,83,51,5,1,0.0,0,1,1,0.0,0,0.10484
Deep-Image-Matting-PyTorch,https://github.com/foamliu/Deep-Image-Matting-PyTorch,Python,"License(name=""MIT License"")",498,19,13,3,0,0.0,1,7,4,0.6,0,0.10484
CoolAndroidAnim,https://github.com/TomWithJerry/CoolAndroidAnim,Java,"License(name=""Apache License 2.0"")",487,61,60,3,1,0.0,0,0,0,0,5,0.10483
project-explorer,https://github.com/sdras/project-explorer,JavaScript,"License(name=""MIT License"")",485,29,17,3,2,0.0,0,0,0,0,0,0.10473
HJCornerRadius,https://github.com/panghaijiao/HJCornerRadius,Objective-C,,469,59,15,3,1,0.0,0,0,0,0,0,0.10473
awesome-tech-videos,https://github.com/lucasviola/awesome-tech-videos,,,472,65,50,4,2,0.0,0,0,0,0,0,0.10469
stanford-cs229,https://github.com/zyxue/stanford-cs229,Jupyter Notebook,,486,39,12,3,1,0.0,0,1,0,0.0,0,0.10466
react-music-webapp,https://github.com/neroneroffy/react-music-webapp,JavaScript,,465,37,15,3,1,0.0,0,4,0,0.0,0,0.10464
simple_os_book,https://github.com/chyyuu/simple_os_book,TeX,,456,77,32,5,1,0.0,0,0,0,0,0,0.10461
PythonDataMining,https://github.com/LinXueyuanStdio/PythonDataMining,Jupyter Notebook,,483,40,17,2,2,0.0,0,0,0,0,0,0.10444
ML_paper_notes,https://github.com/yassouali/ML_paper_notes,,,494,19,6,1,1,0.4,0,0,0,0,2,0.10434
vuetiful,https://github.com/andrewcourtice/vuetiful,Vue,"License(name=""MIT License"")",490,50,39,4,2,0.0,0,0,0,0,0,0.10432
python-django-learning,https://github.com/zaxlct/python-django-learning,Python,"License(name=""MIT License"")",453,43,26,3,2,0.0,0,0,0,0,0,0.10418
typecho-theme-material,https://github.com/viosey/typecho-theme-material,CSS,"License(name=""GNU General Public License v3.0"")",464,60,43,5,1,0.0,1,0,0,0,0,0.10389
TikiTorch,https://github.com/rasta-mouse/TikiTorch,C#,"License(name=""GNU General Public License v3.0"")",496,23,17,3,1,0.0,0,1,0,0.0,2,0.10385
cuckoo-droid,https://github.com/idanr1986/cuckoo-droid,Python,,501,71,42,5,0,0.0,0,7,1,0.7,0,0.10381
outrun,https://github.com/Overv/outrun,Python,"License(name=""Apache License 2.0"")",451,17,5,2,0,0.0,0,2,0,1.5,0,0.10377
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
webpack-esnext-boilerplate,https://github.com/philipwalton/webpack-esnext-boilerplate,JavaScript,,499,41,18,2,2,0.0,0,0,0,0,0,0.10371
