name,url,language,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score
progress.js,https://github.com/usablica/progress.js,JavaScript,2365,84,79,4,2,0.0,0,0,0,0,5,0.13198
pingfs,https://github.com/yarrick/pingfs,C,2306,96,8,3,1,0.0,0,0,0,0,0,0.13063
material-icon-lib,https://github.com/code-mc/material-icon-lib,Java,2281,67,32,3,0,0.0,2,1,0,1.0,2,0.12954
ProgressManager,https://github.com/JessYanCoding/ProgressManager,Java,2368,44,26,2,0,0.0,2,1,0,1.0,5,0.12881
matplotlib-cheatsheet,https://github.com/rougier/matplotlib-cheatsheet,Python,2368,17,6,2,2,0.1,0,0,0,0,2,0.12874
kubernetes-security-best-practice,https://github.com/freach/kubernetes-security-best-practice,,2416,34,31,6,3,0.0,0,0,0,0,0,0.12397
fluid-interfaces,https://github.com/nathangitter/fluid-interfaces,Swift,2413,31,29,4,1,0.0,0,0,0,0,8,0.11945
MGJRouter,https://github.com/meili/MGJRouter,Objective-C,2286,69,34,6,1,0.0,1,0,0,0,0,0.11714
gophers,https://github.com/ashleymcnamara/gophers,Go,2353,48,21,3,1,0.0,0,0,0,0,3,0.11681
chinese_ocr,https://github.com/YCG09/chinese_ocr,Python,2282,34,15,1,1,0.0,0,10,0,0.9,0,0.11615
youtube-iOS,https://github.com/aslanyanhaik/youtube-iOS,Swift,2343,56,20,7,1,0.0,0,0,0,0,0,0.11595
electron-vue-admin,https://github.com/PanJiaChen/electron-vue-admin,JavaScript,2325,43,29,3,1,0.0,0,1,0,1.0,0,0.1159
Design-Patterns-in-Javascript,https://github.com/tcorral/Design-Patterns-in-Javascript,JavaScript,2306,113,33,5,1,0.0,0,0,0,0,0,0.11318
Live,https://github.com/ltebean/Live,Swift,2403,55,43,3,1,0.0,0,0,0,0,6,0.11311
bilibili-vue,https://github.com/lybenson/bilibili-vue,Vue,2330,48,14,3,0,0.0,0,7,1,0.1,2,0.11023
android-priority-jobqueue,https://github.com/path/android-priority-jobqueue,Java,2430,94,63,4,2,0.0,0,0,0,0,0,0.10805
ZCAnimatedLabel,https://github.com/overboming/ZCAnimatedLabel,Objective-C,2291,71,61,2,1,0.0,1,2,0,0.0,2,0.10768
RollToolsApi,https://github.com/MZCretin/RollToolsApi,,2354,26,7,3,1,0.3,0,0,0,0,0,0.10661
Celeste,https://github.com/NoelFB/Celeste,C#,2331,35,7,2,1,0.0,0,1,0,0.0,0,0.10604
legacy-cc,https://github.com/mortdeus/legacy-cc,C,2290,96,39,2,2,0.0,0,0,0,0,0,0.10598
FabulousFilter,https://github.com/Krupen/FabulousFilter,Java,2365,43,34,3,0,0.0,0,2,0,0.5,6,0.10359
write-a-C-interpreter,https://github.com/lotabout/write-a-C-interpreter,C,2370,62,10,8,0,0.0,0,0,0,0,0,0.10351
android-dev-com,https://github.com/android-cn/android-dev-com,,2413,81,67,4,2,0.0,0,0,0,0,0,0.10295
PullZoomView,https://github.com/Frank-Zhu/PullZoomView,Java,2316,77,64,2,1,0.0,0,0,0,0,5,0.10096
dnc,https://github.com/deepmind/dnc,Python,2416,46,30,4,0,0.0,0,1,0,0.0,9,0.10074
ddia-references,https://github.com/ept/ddia-references,,2308,48,10,1,1,0.0,0,3,0,0.0,0,0.09938
NineGridView,https://github.com/jeasonlzy/NineGridView,Java,2310,60,45,2,1,0.0,0,2,0,0.5,0,0.09607
excelPanel,https://github.com/zhouchaoyuan/excelPanel,Java,2358,49,13,2,0,0.0,0,1,1,0.0,3,0.09601
understand-plugin-framework,https://github.com/tiann/understand-plugin-framework,Java,2404,60,29,5,0,0.0,0,0,0,0,4,0.09577
HackingNeuralNetworks,https://github.com/Kayzaks/HackingNeuralNetworks,Python,2306,15,14,3,2,0.0,0,0,0,0,0,0.09378
gopeed-core,https://github.com/monkeyWie/gopeed-core,Go,2392,21,9,1,0,0.2,0,1,0,2.0,0,0.093
hotcss,https://github.com/imochen/hotcss,CSS,2338,65,48,4,1,0.0,0,1,0,0.0,0,0.09056
SublimePicker,https://github.com/vikramkakkar/SublimePicker,Java,2317,69,28,2,0,0.0,0,0,0,0,6,0.08686
neuralart,https://github.com/kaishengtai/neuralart,Lua,2373,65,47,4,1,0.0,0,0,0,0,0,0.08628
condom,https://github.com/oasisfeng/condom,Java,2374,46,13,2,0,0.0,3,0,0,0,0,0.0848
flat-surface-shader,https://github.com/wagerfield/flat-surface-shader,JavaScript,2359,95,81,1,1,0.0,0,0,0,0,3,0.08188
webpack-tricks,https://github.com/rstacruz/webpack-tricks,,2372,49,38,4,0,0.0,0,0,0,0,4,0.07941
Hyperlapse.js,https://github.com/TeehanLax/Hyperlapse.js,JavaScript,2298,96,93,4,1,0.0,0,0,0,0,0,0.07924
brownies,https://github.com/franciscop/brownies,JavaScript,2374,53,20,2,0,0.0,3,0,0,0,0,0.07826
ZLayoutManager,https://github.com/mcxtzhang/ZLayoutManager,Java,2344,51,43,2,0,0.0,1,2,1,0.5,0,0.0764
BeautifyFaceDemo,https://github.com/Guikunzhi/BeautifyFaceDemo,Objective-C,2379,57,51,3,1,0.0,0,0,0,0,0,0.07498
MWFeedParser,https://github.com/mwaterfall/MWFeedParser,Objective-C,2287,130,82,2,1,0.0,0,0,0,0,0,0.0736
coder,https://github.com/googlecreativelab/coder,JavaScript,2395,92,72,10,0,0.0,0,0,0,0,0,0.07218
SopCastComponent,https://github.com/LaiFeng-Android/SopCastComponent,Java,2371,50,48,2,1,0.0,0,1,0,0.0,0,0.07013
keyboard-pcb-guide,https://github.com/ruiqimao/keyboard-pcb-guide,,2301,49,49,2,1,0.0,0,1,0,0.0,0,0.06914
SpringIndicator,https://github.com/chenupt/SpringIndicator,Java,2326,72,56,2,0,0.0,1,0,0,0,2,0.06849
AndroidTagGroup,https://github.com/2dxgujun/AndroidTagGroup,Java,2422,72,67,1,1,0.0,1,0,0,0,0,0.06727
awesome-reverse-engineering,https://github.com/alphaSeclab/awesome-reverse-engineering,,2326,13,13,1,1,0.0,1,0,0,0,0,0.06553
ListenerMusicPlayer,https://github.com/hefuyicoder/ListenerMusicPlayer,Java,2329,48,46,2,1,0.0,0,0,0,0,0,0.06538
http,https://github.com/woai30231/http,,2412,51,31,1,0,0.0,0,1,0,1.0,0,0.06526
TinyEditor,https://github.com/umpox/TinyEditor,HTML,2294,49,30,1,1,0.0,0,0,0,0,0,0.06488
botnets,https://github.com/maestron/botnets,C++,2350,29,29,2,0,0.0,0,1,0,1.0,0,0.06455
AndroidArchitectureCollection,https://github.com/CameloeAnthony/AndroidArchitectureCollection,,2363,58,37,1,1,0.0,0,0,0,0,0,0.06395
CardSlidePanel,https://github.com/xmuSistone/CardSlidePanel,Java,2364,62,39,3,0,0.0,0,1,1,0.0,0,0.05901
flexbox-patterns,https://github.com/cjcenizal/flexbox-patterns,CSS,2351,61,49,2,0,0.0,1,0,0,0,0,0.048
fe-material,https://github.com/cucygh/fe-material,,2389,36,20,2,0,0.0,0,0,0,0,0,0.04424
paint,https://github.com/dli/paint,JavaScript,2315,48,48,1,0,0.0,0,2,0,0.5,0,0.04394
fuck12306,https://github.com/andelf/fuck12306,Python,2371,71,58,3,0,0.0,0,0,0,0,0,0.04318
JJSearchViewAnim,https://github.com/android-cjj/JJSearchViewAnim,Java,2371,58,50,1,0,0.0,0,0,0,0,2,0.04242
doppler,https://github.com/DanielRapp/doppler,JavaScript,2360,71,46,2,0,0.0,0,0,0,0,0,0.04081
safe-java-js-webview-bridge,https://github.com/pedant/safe-java-js-webview-bridge,JavaScript,2403,79,73,1,0,0.0,0,0,0,0,2,0.04076
txqr,https://github.com/divan/txqr,Go,2372,26,24,2,0,0.0,0,2,0,0.0,0,0.03982
CSS-Secrets,https://github.com/cssmagic/CSS-Secrets,,2367,66,28,1,0,0.0,0,0,0,0,0,0.03969
flutter-study,https://github.com/yang7229693/flutter-study,,2380,32,24,1,0,0.0,0,0,0,0,0,0.02596
MvpApp,https://github.com/Rukey7/MvpApp,Java,2338,54,44,1,0,0.0,0,0,0,0,0,0.02407
design-resource,https://github.com/timmy3131/design-resource,,2336,62,55,1,0,0.0,0,0,0,0,0,0.02204
AlgorithmsSedgewick,https://github.com/aistrate/AlgorithmsSedgewick,Java,2370,111,110,1,0,0.0,0,0,0,0,0,0.01937
stanford_dl_ex,https://github.com/amaas/stanford_dl_ex,,2382,89,89,1,0,0.0,0,0,0,0,0,0.01915
